"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
p40,other_molecular_tests,,radio,p40,"1, Positive | 2, Negative",,,,,,,,,,,,
ttf_1,other_molecular_tests,,radio,ttf-1,"1, Positive | 2, Negative",,,,,,,,,,,,
egfr_l858r,other_molecular_tests,,radio,"EGFR L8584 (clone 43B2)","1, Positive | 2, Negative | 3, Equivocal",,,,,,,,,,,,
egfr_exon_19_deletion,other_molecular_tests,,radio,"EGFR Exon 19 Deletion (E746_A750del)","1, Positive | 2, Negative | 3, Equivocal",,,,,,,,,,,,
alk_clone,other_molecular_tests,,radio,"ALK (clone D5F3)","1, Positive | 2, Negative | 3, Equivocal",,,,,,,,,,,,
pd_l1_tps,other_molecular_tests,,radio,"PD-L1 Tumor Positive Score (TPS)","1, Positive | 2, Negative",,,,,,,,,,,,
level_pd_l1_expression,other_molecular_tests,,radio,"Level of PD-L1 Expression","1, Low Expression | 2, High Expression",,,,,,"[pd_l1_tps] = '1'",,,,,,
percent_pd_l1_expression,other_molecular_tests,,text,"Percent of PD-L1 Expression",,,,,,,"[pd_l1_tps] = '1'",,,,,,
desmin,other_molecular_tests,,radio,Desmin,"1, Positive | 2, Negative",,,,,,,,,,,,
sma,other_molecular_tests,,text,SMA,,,,,,,,,,,,,
reticulin,other_molecular_tests,,text,Reticulin,,,,,,,,,,,,,
glut1,other_molecular_tests,,radio,GLUT1,"1, Positive | 2, Negative",,,,,,,,,,,,
ck7,other_molecular_tests,,radio,CK7,"1, Positive | 2, Negative",,,,,,,,,,,,
cdx2,other_molecular_tests,,radio,CDX2,"1, Positive | 2, Negative",,,,,,,,,,,,
gata3,other_molecular_tests,,radio,GATA3,"1, Positive | 2, Negative",,,,,,,,,,,,
calretinin,other_molecular_tests,,text,Calretinin,,,,,,,,,,,,,
er_interpretation,other_molecular_tests,,radio,"ER interpretation","1, Positive | 2, Negative",,,,,,,,,,,,
er_staining,other_molecular_tests,,text,"% ER Staining",,,,,,,"[er_interpretation] = '1'",,,,,,
intensity_er_staining,other_molecular_tests,,radio,"Intensity of ER staining","1, Weak | 2, Moderate | 3, Strong",,,,,,"[er_interpretation] = '1'",,,,,,
pr_interpretation,other_molecular_tests,,radio,"PR Interpretation","1, Positive | 2, Negative",,,,,,,,,,,,
pr_staining,other_molecular_tests,,text,"% PR Staining",,,,,,,"[pr_interpretation] = '1'",,,,,,
intensity_pr_staining,other_molecular_tests,,radio,"Intensity of PR Staining","1, Weak | 2, Moderate | 3, Strong",,,,,,"[pr_interpretation] = '1'",,,,,,
her2_interpretation,other_molecular_tests,,radio,"HER2 interpretation","1, Positive | 2, Negative",,,,,,,,,,,,
her2_staining,other_molecular_tests,,text,"% HER2 Staining",,,,,,,"[her2_interpretation] = '1'",,,,,,
intensity_her2_staining,other_molecular_tests,,radio,"Intensity of HER2 Staining","1, Weak | 2, Moderate | 3, Strong",,,,,,"[her2_interpretation] = '1'",,,,,,
oct2,other_molecular_tests,,radio,OCT-2,"1, Positive | 2, Negative",,,,,,,,,,,,
oct4,other_molecular_tests,,radio,OCT-4,"1, Positive | 2, Negative",,,,,,,,,,,,
sall4,other_molecular_tests,,text,Sall4,,,,,,,,,,,,,
glypician3,other_molecular_tests,,radio,Glypician-3,"1, Positive | 2, Negative",,,,,,,,,,,,
plap,other_molecular_tests,,radio,PLAP,"1, Positive | 2, Negative",,,,,,,,,,,,
afp,other_molecular_tests,,radio,AFP,"1, Positive | 2, Negative | 3, Non-contributory",,,,,,,,,,,,
beta_catenin,other_molecular_tests,,radio,"Beta Catenin","1, Positive | 2, Negative",,,,,,,,,,,,
tmh_h3,other_molecular_tests,,text,TMH-H3,,,,,,,,,,,,,
wt1,other_molecular_tests,,radio,WT1,"1, Positive | 2, Negative",,,,,,,,,,,,
tdt,other_molecular_tests,,radio,TdT,"1, Positive | 2, Negative",,,,,,,,,,,,
kappa_light_chains,other_molecular_tests,,text,"kappa light chains",,,,,,,,,,,,,
lambda_light_clains,other_molecular_tests,,text,"Lambda Light Chains",,,,,,,,,,,,,
trimethyl_k27_h3,other_molecular_tests,,text,"Trimethyl K27 H3",,,,,,,,,,,,,
myc,other_molecular_tests,,text,myc,,,,,,,,,,,,,
ber_ep4,other_molecular_tests,,text,Ber-EP4,,,,,,,,,,,,,
cd8,other_molecular_tests,,text,CD8,,,,,,,,,,,,,
olig2,other_molecular_tests,,text,Olig2,,,,,,,,,,,,,
anti_hu,other_molecular_tests,,text,anti-HU,,,,,,,,,,,,,
msh2,other_molecular_tests,,text,MSH2,,,,,,,,,,,,,
msh6,other_molecular_tests,,text,MSH6,,,,,,,,,,,,,
mlh1,other_molecular_tests,,text,MLH1,,,,,,,,,,,,,
pms2,other_molecular_tests,,text,PMS2,,,,,,,,,,,,,
mmr_interpretation,other_molecular_tests,,text,"Mismatch Repair (MMR) Interpretation",,,,,,,,,,,,,
cyclind1,other_molecular_tests,,text,CyclinD-1,,,,,,,,,,,,,
trimethyl_histone,other_molecular_tests,,text,"Trimethyl histone",,,,,,,,,,,,,
egfr_cep7_ratio,other_molecular_tests,,text,"EGFR/CEP7 Ratio",,,,,,,,,,,,,
igm,other_molecular_tests,,radio,IgM,"1, Positive | 2, Negative | 3, Equivocal",,,,,,,,,,,,
iga,other_molecular_tests,,radio,IgA,"1, Positive | 2, Negative | 3, Equivocal",,,,,,,,,,,,
igg,other_molecular_tests,,radio,IgG,"1, Positive | 2, Negative | 3, Equivocal",,,,,,,,,,,,
luxol_blue,other_molecular_tests,,text,"Luxol blue fast stain",,,,,,,,,,,,,
pas_stain,other_molecular_tests,,text,"PAS Stain",,,,,,,,,,,,,
nkx31,other_molecular_tests,,radio,NKX3.1,"1, Positive | 2, Negative",,,,,,,,,,,,
azocarmine,other_molecular_tests,,text,Azocarmine,,,,,,,,,,,,,
enolase,other_molecular_tests,,radio,Enolase,"1, Positive | 2, Negative",,,,,,,,,,,,
h3_g34w,other_molecular_tests,,radio,"H3 G34W","1, Positive | 2, Negative",,,,,,,,,,,,
psm2,other_molecular_tests,,radio,PSM2,"1, Positive | 2, Negative",,,,,,,,,,,,
brg1,other_molecular_tests,,radio,BRG1,"1, Retained | 2, Lost",,,,,,,,,,,,
brm,other_molecular_tests,,radio,BRM,"1, Retained | 2, Lost",,,,,,,,,,,,
nut,other_molecular_tests,,radio,NUT,"1, Positive | 2, Negative",,,,,,,,,,,,
insm1,other_molecular_tests,,radio,INSM1,"1, Positive | 2, Negative",,,,,,,,,,,,
chemotherapy,treatment,,checkbox,Chemotherapy,"1, Temozolomide | 2, Bevacizumab | 3, Regorafanib | 4, Avastin | 5, Optune | 6, Paxalisib | 7, Keytruda | 8, Cisplatin | 9, Selinexor | 10, Pembrolizumab | 11, Nivolumab | 12, Olaparib | 13, Procarbazine | 14, Enzastaurin | 15, Lomustine | 16, Vincristine | 17, Ipilimumab | 18, Chemotherapy but unknown which | 19, Immunotherapy but unknown which | 20, Repotrectinib",,,,,,,,,,,,
radiotherapy,treatment,,yesno,Radiotherapy,,,,,,,,,,,,,
resection_number,treatment,,text,"Resection Number",,,,,,,,,,,,,
gtr,treatment,,radio,"Gross Total Resection","1, GTR | 2, STR | 3, Biopsy",,,,,,,,,,,,
ala_flow_cytometry,deep_glioma,,yesno,"Was tissue dissociated for flow cytometry of 5-ala?",,,,,,,,,,,,," @DEFAULT=""N/A"""
ddpcr_case,deep_glioma,,yesno,"ddPCR Case?",,,,,,,,,,,,," @DEFAULT=""N/A"""
deep_glioma_cases,deep_glioma,,yesno,"Deep Glioma Case?",,,,,,,,,,,,," @DEFAULT=""N/A"""
idh_wildtype,deep_glioma,,text,"IDH Wildtype",,,,,,,"[deep_glioma_cases] = '1'",,,,,," @DEFAULT=""N/A"""
p19q_intact,deep_glioma,,text,"1p19q Intact",,,,,,,"[deep_glioma_cases] = '1'",,,,,," @DEFAULT=""N/A"""
p19q_codeletion,deep_glioma,,text,"1p19q co-deletion",,,,,,,"[deep_glioma_cases] = '1'",,,,,," @DEFAULT=""N/A"""
idh_wildtype2,deep_glioma,,text,"IDH wildtype 2",,,,,,,"[deep_glioma_cases] = '1'",,,,,," @DEFAULT=""N/A"""
p19q_intact2,deep_glioma,,text,"1p19q Intact 2",,,,,,,"[deep_glioma_cases] = '1'",,,,,," @DEFAULT=""N/A"""
p19q_codeletion2,deep_glioma,,text,"1p19q co-deletion 2",,,,,,,"[deep_glioma_cases] = '1'",,,,,," @DEFAULT=""N/A"""
